Threads,size,time,compile
5,22528,0.243283749,0.133040667
5,23552,0.239426851,0.131258726
5,24576,0.237562895,0.138950348
5,25600,0.229083538,0.141596794
5,26624,0.259180069,0.147168398
5,27648,0.226653337,0.133743763
5,28672,0.231254101,0.137243271
5,29696,0.301322937,0.125077009
5,30720,0.200554848,0.144302607
5,31744,0.224052906,0.143874168
5,32768,0.197353363,0.133906841
5,33792,0.199299097,0.150490522
5,34816,0.190740108,0.145224333
5,35840,0.198181152,0.133660793
5,36864,0.189680099,0.130191565
5,37888,0.180854559,0.127181768
5,38912,0.189638615,0.127465725
5,39936,0.184515953,0.139160156
5,40960,0.177413225,0.130800247
5,41984,0.175457954,0.133229733
5,43008,0.181753874,0.132864952
5,44032,0.174342632,0.130976915
5,45056,0.184738159,0.132339478
5,46080,0.176002264,0.125855684
5,47104,0.169515848,0.13533926
5,48128,0.167509317,0.131834507
5,49152,0.17203927,0.132250547
5,50176,0.168410778,0.130934477
5,51200,0.168917179,0.129863024
5,52224,0.16751194,0.130376816
5,53248,0.169427395,0.131626606
5,54272,0.164386988,0.14534688
5,55296,0.169836283,0.130292892
5,56320,0.182100534,0.144400835
5,57344,0.165269613,0.130041361
5,58368,0.175374269,0.131173849
5,59392,0.158265829,0.127856731
5,60416,0.164860249,0.128553629
5,61440,0.16490531,0.127434254
5,62464,0.155029774,0.125407934
5,63488,0.157622814,0.130918503
5,64512,0.170039415,0.130075216
5,65536,0.173960686,0.15245676
5,66560,0.16963625,0.12870574
5,67584,0.25929904,0.132593393
5,68608,0.167178154,0.149244547
5,69632,0.163545132,0.133034945
5,70656,0.162579536,0.143685579
5,71680,0.164288044,0.137712717
5,72704,0.160274744,0.128751278
5,73728,0.16248703,0.13279295
5,74752,0.166311502,0.132256508
5,75776,0.1657691,0.131578445
5,76800,0.182543516,0.132542133
5,77824,0.17372179,0.135971546
5,78848,0.16705966,0.126071215
5,79872,0.15852809,0.132728577
5,80896,0.156315327,0.13152957
5,81920,0.145226717,0.132422447
5,82944,0.144835949,0.133457661
5,83968,0.144355536,0.136567354
5,84992,0.145876408,0.135978222
5,86016,0.253972054,0.239299059
5,87040,0.151242495,0.135998249
5,88064,0.147362709,0.131596804
5,89088,0.140803337,0.144952774
5,90112,0.146813154,0.130176783
5,91136,0.142759562,0.137228251
5,92160,0.14468503,0.131524801
5,93184,0.143900871,0.126098156
5,94208,0.137416124,0.121753693
5,95232,0.14065361,0.134485483
5,96256,0.145247936,0.131906986
5,97280,0.142662525,0.12917161
5,98304,0.139799595,0.129852057
5,99328,0.144242764,0.127821684
5,100352,0.145211935,0.132953644
5,101376,0.146286488,0.217546225
5,102400,0.146616459,0.127662897
5,103424,0.15060544,0.132474661
5,104448,0.151945591,0.129475832
5,105472,0.146054029,0.130186081
5,106496,0.154622793,0.132143259
5,107520,0.141546726,0.135607958
5,108544,0.138084888,0.127382517
5,109568,0.145108223,0.126191854
5,110592,0.141478539,0.12899518
5,111616,0.140333414,0.152773857
5,112640,0.140888453,0.13574028
5,113664,0.156256199,0.137702465
5,114688,0.15331459,0.170351505
5,115712,0.145052195,0.160185814
5,116736,0.139662027,0.128884554
5,117760,0.149410009,0.134870291
5,118784,0.145153284,0.125163555
5,119808,0.135148048,0.129730701
5,120832,0.136961222,0.129079103
5,121856,0.132510185,0.1268363
5,122880,0.144004583,0.126034021
5,123904,0.136149168,0.129546404
5,124928,0.137725353,0.131808281
5,125952,0.137280703,0.121443987
5,126976,0.137519836,0.124048948
5,128000,0.135635138,0.122223139
5,129024,0.142666101,0.12752223
5,130048,0.135439634,0.122731924
5,131072,0.139383078,0.124006271
5,132096,0.145178318,0.126767159
5,133120,0.140681267,0.18172431
5,134144,0.144060135,0.125910997
5,135168,0.142985106,0.1260674
5,136192,0.141572475,0.128592491
5,137216,0.142148972,0.126310825
5,138240,0.140138149,0.132776022
5,139264,0.142375946,0.135523319
5,140288,0.1332376,0.127041101
5,141312,0.131373882,0.124961615
5,142336,0.130702972,0.125334263
5,143360,0.133375168,0.133412361
5,144384,0.123709917,0.12077117
5,145408,0.124655008,0.119800806
5,146432,0.125073195,0.118263483
5,147456,0.166805029,0.138391495
5,148480,0.132049561,0.124135256
5,149504,0.128031254,0.123661041
5,150528,0.125082016,0.120313644
5,151552,0.126315355,0.127323151
5,152576,0.129846811,0.121557951
5,153600,0.128030539,0.121566057
5,154624,0.138105392,0.131741762
5,155648,0.126690865,0.125962019
5,156672,0.130053759,0.127454281
5,157696,0.161839247,0.148014307
5,158720,0.128554106,0.125972509
5,159744,0.127434254,0.124425888
5,160768,0.129684448,0.127002954
5,161792,0.132195234,0.133392572
5,162816,0.123882532,0.117564917
5,163840,0.1195364,0.114799261
5,164864,0.126999378,0.117232084
5,165888,0.142205954,0.142634153
5,166912,0.129068136,0.118721962
5,167936,0.126327753,0.137754917
5,168960,0.127742767,0.148053646
5,169984,0.122129917,0.122385025
5,171008,0.125721455,0.119781494
5,172032,0.126134157,0.121877909
5,173056,0.128073931,0.121463537
5,174080,0.13151145,0.115452528
5,175104,0.132737637,0.119154215
5,176128,0.126155138,0.133122444
5,177152,0.125207186,0.118639469
5,178176,0.134482861,0.131745577
5,179200,0.130903244,0.141308784
5,180224,0.134510279,0.123334646
5,181248,0.127915859,0.122944117
5,182272,0.127733469,0.12833786
5,183296,0.127795696,0.127266169
5,184320,0.135030985,0.130360842
5,185344,0.138743401,0.123507023
5,186368,0.130419254,0.133731604
5,187392,0.472843647,0.375242949
5,188416,0.118740797,0.110255241
5,189440,0.123466253,0.117128372
5,190464,0.123701572,0.110181332
5,191488,0.12433815,0.112818241
5,192512,0.12249279,0.332178593
5,193536,0.160552263,0.129290581
5,194560,0.140855312,0.123405218
5,195584,0.141013384,0.117096424
5,196608,0.136537313,0.120288849
5,197632,0.137617111,0.125949383
5,198656,0.130142927,0.119716406
5,199680,0.125076771,0.131982565
5,200704,0.128249407,0.118333101
5,201728,0.12654233,0.119905472
5,202752,0.136156321,0.12264061
5,203776,0.130029917,0.115479469
6,204800,0.149137735,0.131443977
6,1024,2.486747503,0.142637968
6,2048,1.371364117,0.130724669
6,3072,0.88854146,0.136963844
6,4096,0.72902298,0.253213406
6,5120,0.587166548,0.134364128
6,6144,0.527272701,0.130367994
6,7168,0.448386431,0.128281593
6,8192,0.406289101,0.132689476
6,9216,0.384330273,0.131545782
6,10240,0.36872673,0.135270596
6,11264,0.331404209,0.132740259
6,12288,0.31683445,0.140265465
6,13312,0.311776876,0.14027071
6,14336,0.394846201,0.214919806
6,15360,0.278539181,0.159628153
6,16384,0.274403572,0.14372468
6,17408,0.322386026,0.27410078
6,18432,0.356040478,0.1589849
6,19456,0.255405426,0.133729696
6,20480,0.23644042,0.127796888
6,21504,0.267192841,0.155890942
6,22528,0.23903203,0.140224695
6,23552,0.232170343,0.133667946
6,24576,0.227220058,0.155440331
6,25600,0.223502636,0.155850649
6,26624,0.222209215,0.132204533
6,27648,0.217550516,0.145608425
6,28672,0.211250544,0.12906456
6,29696,0.282023191,0.132677078
6,30720,0.209722042,0.133589745
6,31744,0.211284876,0.128356457
6,32768,0.225082636,0.131166697
6,33792,0.216315031,0.139951468
6,34816,0.212921619,0.154230118
6,35840,0.22671628,0.155778408
6,36864,0.203788996,0.137344837
6,37888,0.191222906,0.137708664
6,38912,0.324276209,0.13394022
6,39936,0.195160389,0.12898922
6,40960,0.198735952,0.130278349
6,41984,0.19105196,0.134174109
6,43008,0.184058905,0.138137341
6,44032,0.186501741,0.183242559
6,45056,0.201927662,0.151371002
6,46080,0.194013357,0.148259401
6,47104,0.187450409,0.134310246
6,48128,0.198870659,0.127097607
6,49152,0.189432621,0.156335115
6,50176,0.204486132,0.151722431
6,51200,0.188955784,0.131527901
6,52224,0.185588837,0.132926226
6,53248,0.19184804,0.135889053
6,54272,0.312275648,0.147676229
6,55296,0.185892344,0.15712595
6,56320,0.181526661,0.131484747
6,57344,0.188111067,0.133311987
6,58368,0.179179907,0.134781122
6,59392,0.176031351,0.129397154
6,60416,0.16252017,0.135868311
6,61440,0.164319992,0.142943144
6,62464,0.1629076,0.143889427
6,63488,0.17411232,0.139148474
6,64512,0.177023649,0.127574682
6,65536,0.159794092,0.151353121
6,66560,0.163903475,0.147747278
6,67584,0.166829109,0.152797222
6,68608,0.260370493,0.138605595
6,69632,0.167733192,0.137439489
6,70656,0.171482086,0.151528358
6,71680,0.159835339,0.132762671
6,72704,0.22872448,0.184803963
6,73728,0.163599014,0.129202604
6,74752,0.165453196,0.133331537
6,75776,0.16655612,0.135751963
6,76800,0.168293238,0.132214308
6,77824,0.157251358,0.131055832
6,78848,0.156792879,0.134125233
6,79872,0.155148029,0.139007807
6,80896,0.15610981,0.180527687
6,81920,0.161832333,0.138052702
6,82944,0.167316198,0.139591217
6,83968,0.15849185,0.141714334
6,84992,0.152747869,0.132002115
6,86016,0.164067984,0.133118153
6,87040,0.155814171,0.133112431
6,88064,0.158329487,0.134796858
6,89088,0.156842947,0.156100273
6,90112,0.155160189,0.129983425
6,91136,0.162719011,0.146208525
6,92160,0.170947313,0.129307747
6,93184,0.197672367,0.137942553
6,94208,0.160318613,0.133909702
6,95232,0.156664848,0.130936623
6,96256,0.153864145,0.142073154
6,97280,0.152647495,0.12919569
6,98304,0.199714184,0.173797846
6,99328,0.150889397,0.131155968
6,100352,0.250688076,0.148370981
6,101376,0.165025473,0.148008823
6,102400,0.172715187,0.136115074
6,103424,0.151323557,0.133769512
6,104448,0.157110214,0.133383751
6,105472,0.152221918,0.137254715
6,106496,0.156121969,0.13355279
6,107520,0.253897905,0.16557765
6,108544,0.171275854,0.137526751
6,109568,0.168153763,0.139607668
6,110592,0.159685612,0.135853767
6,111616,0.191468,0.140412331
6,112640,0.155709028,0.133535147
6,113664,0.159208059,0.133364439
6,114688,0.321718454,0.148237705
6,115712,0.151146412,0.126232386
6,116736,0.159506083,0.134290457
6,117760,0.162030458,0.132748365
6,118784,0.16029048,0.134802341
6,119808,0.160065174,0.134680033
6,120832,0.154435158,0.143827677
6,121856,0.175565004,0.127453566
6,122880,0.143055916,0.217667818
6,123904,0.143667698,0.125564575
6,124928,0.146665096,0.126634121
6,125952,0.144836664,0.130605459
6,126976,0.189496756,0.129981041
6,128000,0.170435429,0.149997711
6,129024,0.145645857,0.244929552
6,130048,0.147163153,0.13929534
6,131072,0.156570911,0.166904211
6,132096,0.147375584,0.129153967
6,133120,0.163188696,0.136150122
6,134144,0.154342413,0.130744696
6,135168,0.142657757,0.135201931
6,136192,0.14029026,0.146001816
6,137216,0.140152454,0.130167007
6,138240,0.13752079,0.1268785
6,139264,0.139764309,0.226398945
6,140288,0.138083458,0.125674486
6,141312,0.143863678,0.128800869
6,142336,0.168370008,0.138272524
6,143360,0.138612509,0.132145643
6,144384,0.140185356,0.21886611
6,145408,0.150036573,0.146401167
6,146432,0.145203114,0.129914284
6,147456,0.138311148,0.129359722
6,148480,0.137360334,0.12621212
6,149504,0.1407125,0.143407106
6,150528,0.138212919,0.137532473
6,151552,0.154261351,0.132907391
6,152576,0.144421816,0.133753061
6,153600,0.143072844,0.130135298
6,154624,0.137406111,0.129372835
6,155648,0.141722202,0.137547493
6,156672,0.192456961,0.222253323
6,157696,0.151859045,0.12445116
6,158720,0.143480539,0.132893324
6,159744,0.147968531,0.131076336
6,160768,0.162877321,0.146329403
6,161792,0.133086205,0.126218796
6,162816,0.136904955,0.126513958
6,163840,0.135264635,0.127049685
6,164864,0.175344944,0.171943426
6,165888,0.138742447,0.125646114
6,166912,0.151389837,0.128323793
6,167936,0.131970882,0.12193656
6,168960,0.138474226,0.125222921
6,169984,0.141215563,0.136756182
6,171008,0.139868021,0.148599625
6,172032,0.139134884,0.130226374
6,173056,0.135718346,0.125200033
6,174080,0.13598156,0.130666733
6,175104,0.138636589,0.12723279
6,176128,0.141841173,0.128007174
6,177152,0.149642944,0.132321358
6,178176,0.135777235,0.238792419
6,179200,0.156988144,0.131025314
6,180224,0.140353203,0.127349138
6,181248,0.131122112,0.120748758
6,182272,0.13368392,0.11679554
6,183296,0.130172253,0.115865231
6,184320,0.130984783,0.120743036
6,185344,0.132537842,0.144567013
6,186368,0.13489747,0.131671429
6,187392,0.129710913,0.119446993
6,188416,0.136860371,0.135949373
6,189440,0.135988235,0.119820356
6,190464,0.21408391,0.117469072
6,191488,0.159711838,0.134546041
6,192512,0.140896082,0.126556635
6,193536,0.211436272,0.12569952
6,194560,0.132314444,0.120393515
6,195584,0.133121252,0.123356581
6,196608,0.135093927,0.126353979
6,197632,0.130147219,0.121318102
6,198656,0.173636675,0.118165731
6,199680,0.124983549,0.111439943
6,200704,0.130624056,0.12719202
6,201728,0.119525194,0.117394447
6,202752,0.129041195,0.130031109
6,203776,0.122431278,0.122181892
7,204800,0.214735508,0.123384476
7,1024,2.944578886,0.131028414
7,2048,1.58015132,0.146661043
7,3072,1.083758116,0.134312391
7,4096,0.790825367,0.134336472
7,5120,0.734832764,0.163053274
7,6144,0.603942394,0.131891012
7,7168,0.639989853,0.146560431
7,8192,0.485729456,0.140791178
7,9216,0.43013978,0.138794422
7,10240,0.400135279,0.143575191
7,11264,0.378908396,0.142451763
7,12288,0.494438648,0.229038715
7,13312,0.334670544,0.13501215
7,14336,0.414100647,0.136388063
7,15360,0.309597254,0.138988972
7,16384,0.319913864,0.160226583
7,17408,0.300728798,0.135796547
7,18432,0.282994986,0.133521557
7,19456,0.259181738,0.135953426
7,20480,0.281859398,0.185750246
7,21504,0.25957036,0.137565613
7,22528,0.249336481,0.132505894
7,23552,0.250328064,0.132116795
7,24576,0.242433071,0.132916689
7,25600,0.23632288,0.141906738
7,26624,0.230154276,0.133265734
7,27648,0.229405165,0.135722399
7,28672,0.235346556,0.140238285
7,29696,0.223083735,0.143232346
7,30720,0.230350971,0.139667273
7,31744,0.21875453,0.138725519
7,32768,0.223369122,0.154196739
7,33792,0.21920085,0.134590864
7,34816,0.384109735,0.136207819
7,35840,0.219322205,0.157104969
7,36864,0.20813489,0.134176016
7,37888,0.20044589,0.153664827
7,38912,0.208986759,0.140632868
7,39936,0.220160007,0.14891696
7,40960,0.201718092,0.156540632
7,41984,0.20844245,0.136304855
7,43008,0.189870834,0.132772446
7,44032,0.201542377,0.14755559
7,45056,0.205895662,0.131726027
7,46080,0.19118762,0.138497829
7,47104,0.188327789,0.130439758
7,48128,0.190666914,0.13550806
7,49152,0.185970068,0.130665064
7,50176,0.206237316,0.128618002
7,51200,0.182142019,0.129029751
7,52224,0.199947357,0.12862134
7,53248,0.182802439,0.128213167
7,54272,0.183989286,0.135322571
7,55296,0.196814775,0.13272357
7,56320,0.188123465,0.14226675
7,57344,0.176059246,0.130121469
7,58368,0.17129612,0.127414703
7,59392,0.168356657,0.128441095
7,60416,0.174310207,0.129092693
7,61440,0.178260565,0.131905556
7,62464,0.170758963,0.126722097
7,63488,0.177377224,0.134195566
7,64512,0.165513754,0.127635956
7,65536,0.169686079,0.130132914
7,66560,0.179387569,0.12797761
7,67584,0.270001173,0.130869865
7,68608,0.175459385,0.129784822
7,69632,0.170621157,0.133987427
7,70656,0.18266964,0.130097151
7,71680,0.191167831,0.13011241
7,72704,0.179415703,0.130237579
7,73728,0.176863432,0.1304636
7,74752,0.1687603,0.127463579
7,75776,0.170143127,0.127918959
7,76800,0.166424751,0.13036561
7,77824,0.169387817,0.132273912
7,78848,0.162266731,0.135873318
7,79872,0.169091702,0.143702984
7,80896,0.162662983,0.130200863
7,81920,0.162263393,0.12868619
7,82944,0.161670446,0.137935638
7,83968,0.164645672,0.130089998
7,84992,0.157969475,0.154881716
7,86016,0.167309284,0.13068676
7,87040,0.166907072,0.130343199
7,88064,0.166734219,0.128506422
7,89088,0.16219449,0.127928972
7,90112,0.160036564,0.13020587
7,91136,0.162111521,0.130788803
7,92160,0.162741661,0.153051376
7,93184,0.159754992,0.127937078
7,94208,0.15560627,0.136584044
7,95232,0.152080536,0.132470369
7,96256,0.161403894,0.129557848
7,97280,0.152222395,0.144922972
7,98304,0.154230118,0.128812551
7,99328,0.153301001,0.128127575
7,100352,0.151795864,0.128164768
7,101376,0.156217337,0.129454374
7,102400,0.149368525,0.128902674
7,103424,0.147129059,0.126550436
7,104448,0.153742075,0.1286273
7,105472,0.145597935,0.125704765
7,106496,0.153538942,0.128886938
7,107520,0.148100615,0.128525019
7,108544,0.156476974,0.131481886
7,109568,0.146219015,0.129339457
7,110592,0.146548748,0.127201319
7,111616,0.15387845,0.129205227
7,112640,0.149981976,0.12888813
7,113664,0.149387598,0.129823923
7,114688,0.148609161,0.130131245
7,115712,0.14469409,0.130092144
7,116736,0.141709566,0.129854202
7,117760,0.145961761,0.129794836
7,118784,0.138745785,0.12489295
7,119808,0.143101454,0.126100779
7,120832,0.142570734,0.127246618
7,121856,0.14655447,0.134337425
7,122880,0.247096539,0.126044512
7,123904,0.135325432,0.123590708
7,124928,0.142954826,0.131777287
7,125952,0.136171341,0.123600245
7,126976,0.142520666,0.13044095
7,128000,0.150166035,0.126542568
7,129024,0.139788151,0.125277758
7,130048,0.140965939,0.131074429
7,131072,0.140618324,0.129047871
7,132096,0.142601967,0.132332087
7,133120,0.136822939,0.123833179
7,134144,0.139909267,0.131935358
7,135168,0.138434887,0.124474764
7,136192,0.140758514,0.12629199
7,137216,0.136850357,0.125832796
7,138240,0.145332575,0.128632069
7,139264,0.141681433,0.130032301
7,140288,0.141556263,0.126035929
7,141312,0.149301529,0.127650499
7,142336,1.479001999,0.12706995
7,143360,0.155231953,0.130100965
7,144384,0.137828827,0.125132799
7,145408,0.142262936,0.128940344
7,146432,0.13416028,0.125525713
7,147456,0.136975288,0.122832775
7,148480,0.139410257,0.125814676
7,149504,0.151853561,0.128356218
7,150528,0.145699501,0.130098343
7,151552,0.141258717,0.127408981
7,152576,0.144096375,0.12721467
7,153600,0.140690327,0.127378941
7,154624,0.139867544,0.119187593
7,155648,0.134807587,0.122806311
7,156672,0.141735554,0.121255159
7,157696,0.138909817,0.123738527
7,158720,0.138348103,0.127214909
7,159744,0.145108461,0.123730421
7,160768,0.130228996,0.11837101
7,161792,0.128890514,0.126826286
7,162816,0.131894827,0.120041609
7,163840,0.135592222,0.127938509
7,164864,0.136645317,0.125036478
7,165888,0.134995461,0.12341857
7,166912,0.139206886,0.123498678
7,167936,0.140180826,0.128106833
7,168960,0.140810013,0.147945166
7,169984,0.132125616,0.12566781
7,171008,0.132629633,0.120188713
7,172032,0.128651381,0.12411046
7,173056,0.130274534,0.118941545
7,174080,0.137793779,0.124023438
7,175104,0.129650116,0.128350496
7,176128,0.136761189,0.141677141
7,177152,0.132415056,0.124138355
7,178176,0.128674507,0.122659683
7,179200,0.134459496,0.125323534
7,180224,0.130460501,0.122582912
7,181248,0.134018183,0.129090786
7,182272,0.135971785,0.127701759
7,183296,0.132606745,0.12169075
7,184320,0.134593964,0.133718967
7,185344,0.144788265,0.124362946
7,186368,0.128775358,0.118216038
7,187392,0.13549614,0.114753962
7,188416,0.124232769,0.114295721
7,189440,0.12527442,0.113333225
7,190464,0.118024588,0.124466658
7,191488,0.129111767,0.131669998
7,192512,0.124210596,0.114458799
7,193536,0.1264503,0.118021011
7,194560,0.126146555,0.120448589
7,195584,0.133908749,0.11687088
7,196608,0.135744095,0.118751049
7,197632,0.128882885,0.13855958
7,198656,0.132901669,0.125163078
7,199680,0.134694815,0.123078346
7,200704,0.134507418,0.121500969
7,201728,0.134026766,0.11720562
7,202752,0.137949705,0.125404596
7,203776,0.120038509,0.117867947
8,204800,0.141370296,0.124807835
8,1024,3.270864487,0.142309427
8,2048,1.802575588,0.146328926
8,3072,1.158350706,0.134469271
8,4096,0.910259962,0.131819248
8,5120,0.746872663,0.131895542
8,6144,0.589870691,0.137988329
8,7168,0.606936455,0.138237715
8,8192,0.521374941,0.138526201
8,9216,0.482051134,0.135273457
8,10240,0.44875145,0.136180162
8,11264,0.403525114,0.136648655
8,12288,0.550150633,0.191031694
8,13312,0.377094746,0.133831024
8,14336,0.363402843,0.133769512
8,15360,0.354249239,0.145295143
8,16384,0.319292545,0.136254787
8,17408,0.332875252,0.156143665
8,18432,0.303846836,0.140728712
8,19456,0.319847107,0.134942055
8,20480,0.291587114,0.137708187
8,21504,0.307750225,0.218450785
8,22528,0.274655104,0.132090569
8,23552,0.257330656,0.154700518
8,24576,0.280167818,0.166615725
8,25600,0.255101204,0.1369102
8,26624,0.2581141,0.13466692
8,27648,0.247780323,0.140760422
8,28672,0.245135784,0.253755093
8,29696,0.237192869,0.135802031
8,30720,0.229821444,0.133526802
8,31744,0.224196672,0.130745173
8,32768,0.226238251,0.132502794
8,33792,0.230627298,0.136178493
8,34816,0.251377821,0.158737898
8,35840,0.212599754,0.137200832
8,36864,0.220973015,0.142235279
8,37888,0.213713408,0.151241541
8,38912,0.213943243,0.141278505
8,39936,0.226009846,0.135244846
8,40960,0.195278645,0.134792328
8,41984,0.199113607,0.129453421
8,43008,0.196882725,0.13381958
8,44032,0.207950354,0.152121067
8,45056,0.201938391,0.137756348
8,46080,0.201939821,0.133733511
8,47104,0.192308187,0.129663944
8,48128,0.204034567,0.135785818
8,49152,0.233195782,0.134758949
8,50176,0.205302,0.138008595
8,51200,0.252921581,0.18612051
8,52224,0.190615416,0.131704807
8,53248,0.193894863,0.138119936
8,54272,0.186448336,0.134916544
8,55296,0.201205969,0.150310993
8,56320,0.188480377,0.133563757
8,57344,0.190569878,0.135823965
8,58368,0.291084528,0.130611658
8,59392,0.179768085,0.136703491
8,60416,0.207113266,0.144886017
8,61440,0.177396774,0.131406784
8,62464,0.174444199,0.130482197
8,63488,0.173070669,0.131961107
8,64512,0.175224066,0.136231184
8,65536,0.175685406,0.137252092
8,66560,0.182172298,0.149162769
8,67584,0.180894375,0.136451483
8,68608,0.181642532,0.137453318
8,69632,0.178292036,0.137059212
8,70656,0.174424171,0.131513357
8,71680,0.172510386,0.137565613
8,72704,0.193334341,0.138252258
8,73728,0.173107862,0.149057388
8,74752,0.168435574,0.138020277
8,75776,0.165599346,0.256047487
8,76800,0.170868397,0.152075052
8,77824,0.185539722,0.148793221
8,78848,0.173968554,0.140325308
8,79872,0.203605413,0.132185936
8,80896,0.172581673,0.131294012
8,81920,0.177171946,0.132455349
8,82944,0.165531635,0.144453049
8,83968,0.16981411,0.133258343
8,84992,0.168690443,0.150152922
8,86016,0.172234058,0.134994984
8,87040,0.159483671,0.134769917
8,88064,0.169104338,0.135494947
8,89088,0.17103672,0.14002347
8,90112,0.161548376,0.131376505
8,91136,0.156738281,0.134748936
8,92160,0.17305088,0.134037256
8,93184,0.156121254,0.132297039
8,94208,0.167824268,0.132920265
8,95232,0.164547205,0.138136625
8,96256,0.159250975,0.135624886
8,97280,0.162426472,0.135973692
8,98304,0.162796021,0.153748512
8,99328,0.155911684,0.132430077
8,100352,0.158712149,0.135588646
8,101376,0.161020041,0.137361765
8,102400,0.160914898,0.13133955
8,103424,0.15903163,0.141214371
8,104448,0.153221369,0.135501623
8,105472,0.163430452,0.152045488
8,106496,0.159406185,0.152895689
8,107520,0.157444239,0.133420229
8,108544,0.231786489,0.205477238
8,109568,0.154312849,0.128896236
8,110592,0.160734177,0.137698889
8,111616,0.157357693,0.135229826
8,112640,0.161777973,0.134780169
8,113664,0.159364223,0.133085966
8,114688,0.15563035,0.143263817
8,115712,0.154311657,0.14604044
8,116736,0.152219296,0.138928652
8,117760,0.159833431,0.140868187
8,118784,0.156197071,0.142513752
8,119808,0.155610323,0.130639553
8,120832,0.151164055,0.129132032
8,121856,0.176892281,0.145114899
8,122880,0.154839754,0.14265275
8,123904,0.154326439,0.13271451
8,124928,0.159210205,0.15521121
8,125952,0.151221037,0.128360748
8,126976,0.160801411,0.131340504
8,128000,0.153221369,0.153763771
8,129024,0.148237467,0.137554407
8,130048,0.148971796,0.130827904
8,131072,0.172204971,0.144833088
8,132096,0.15461421,0.138720512
8,133120,0.15858531,0.141525984
8,134144,0.16088295,0.135278225
8,135168,0.204599619,0.141190052
8,136192,0.273239374,0.268639803
8,137216,0.163413048,0.1309762
8,138240,0.37656951,0.131075621
8,139264,0.152382374,0.129040003
8,140288,0.157502651,0.133964777
8,141312,0.158159494,0.135943413
8,142336,0.156423092,0.131257772
8,143360,0.153697729,0.133030415
8,144384,0.149515629,0.148169756
8,145408,0.154375792,0.145933151
8,146432,0.139367104,0.13859725
8,147456,0.152353287,0.133556366
8,148480,0.140246153,0.123659134
8,149504,0.148741245,0.135908842
8,150528,0.150914192,0.127821445
8,151552,0.14750433,0.130213499
8,152576,0.145684481,0.138995171
8,153600,0.143778086,0.132047176
8,154624,0.148881435,0.145146132
8,155648,0.146674633,0.147040844
8,156672,0.142388582,0.127746582
8,157696,0.210035324,0.188805103
8,158720,0.138447523,0.126587152
8,159744,0.153840065,0.132399797
8,160768,0.141590595,0.137236595
8,161792,0.142387629,0.131806135
8,162816,0.1331563,0.122754097
8,163840,0.139338255,0.129147291
8,164864,0.130977392,0.117193937
8,165888,0.146340847,0.129286289
8,166912,0.138008356,0.225033998
8,167936,0.309710026,0.124337912
8,168960,0.145558596,0.16635561
8,169984,0.140830278,0.131679773
8,171008,0.13765192,0.126807928
8,172032,0.198236704,0.201659918
8,173056,0.135985851,0.136418104
8,174080,0.133597374,0.122775078
8,175104,0.138758183,0.141700029
8,176128,0.133593321,0.12334466
8,177152,0.137211084,0.139886856
8,178176,0.137317657,0.125429392
8,179200,0.133754492,0.125841141
8,180224,0.288000345,0.132778406
8,181248,0.134757996,0.117029667
8,182272,0.129128456,0.115861177
8,183296,0.149605274,0.125293255
8,184320,0.123923779,0.116866827
8,185344,0.143967867,0.129855633
8,186368,0.137356997,0.128250122
8,187392,0.186424971,0.214955807
8,188416,0.134611368,0.121119499
8,189440,0.1375916,0.127764702
8,190464,0.136061907,0.127876997
8,191488,0.131874561,0.13121891
8,192512,0.126881123,0.136662483
8,193536,0.136118412,0.229465246
8,194560,0.151647806,0.123045683
8,195584,0.136690855,0.136641979
8,196608,0.134217501,0.119805336
8,197632,0.143790483,0.137838364
8,198656,0.132941008,0.120351553
8,199680,0.132577181,0.144268274
8,200704,0.137017965,0.121883392
8,201728,0.252860785,0.132158518
8,202752,0.13814187,0.133625746
8,203776,0.126285553,0.117800713
9,204800,0.133332014,0.132949591
9,1024,2.713880539,0.132760286
9,2048,1.361164331,0.176891565
9,3072,0.971171379,0.142538309
9,4096,0.77352953,0.133800268
9,5120,0.620511532,0.133925676
9,6144,0.571869373,0.136855602
9,7168,0.491636515,0.14178133
9,8192,0.457143068,0.136724234
9,9216,0.486600876,0.300360441
9,10240,0.401075125,0.141983509
9,11264,0.385741472,0.140903234
9,12288,0.35609293,0.139624834
9,13312,0.340579271,0.208863497
9,14336,0.352878332,0.156465769
9,15360,0.325679541,0.149921656
9,16384,0.308780193,0.16059041
9,17408,0.294029474,0.142347813
9,18432,0.415052891,0.13246727
9,19456,0.273739338,0.160433054
9,20480,0.27187562,0.145542383
9,21504,0.267297029,0.152770758
9,22528,0.257604599,0.167721033
9,23552,0.269016027,0.14785099
9,24576,0.590000868,0.17843771
9,25600,1.126960754,0.204141378
9,26624,0.542928457,0.202464581
9,27648,0.361028671,0.339771986
9,28672,0.462928534,0.314554691
9,29696,0.38549304,0.353193998
9,30720,1.615978718,0.143302917
9,31744,0.222263098,0.135933161
9,32768,0.372667074,0.137958765
9,33792,0.220695496,0.140072823
9,34816,0.225646019,0.139396906
9,35840,0.205795527,0.135709286
9,36864,0.21980834,0.149780273
9,37888,0.205560923,0.142567396
9,38912,0.200912714,0.148132324
9,39936,0.199142456,0.147722244
9,40960,0.203467846,0.138754129
9,41984,0.469931364,0.23678422
9,43008,0.192737341,0.136351109
9,44032,0.208637476,0.155419827
9,45056,0.195300102,0.141889572
